gender,jobtitle,count(*)
Female,"Account Executive",44
Male,"Account Executive",49
Non-Conforming,"Account Executive",2
Female,"Account Manager",23
Male,"Account Manager",30
Non-Conforming,"Account Manager",2
Female,"Accountant I",12
Male,"Accountant I",7
Female,"Accountant II",12
Male,"Accountant II",12
Female,"Accountant III",11
Male,"Accountant III",10
Female,"Accountant IV",8
Male,"Accountant IV",11
Female,"Accounting Assistant I",14
Male,"Accounting Assistant I",14
Female,"Accounting Assistant II",5
Male,"Accounting Assistant II",12
Female,"Accounting Assistant III",6
Male,"Accounting Assistant III",16
Female,"Accounting Assistant IV",9
Male,"Accounting Assistant IV",10
Female,Actuary,4
Male,Actuary,1
Female,"Administrative Assistant",9
Male,"Administrative Assistant",3
Female,"Administrative Assistant I",15
Male,"Administrative Assistant I",29
Non-Conforming,"Administrative Assistant I",1
Female,"Administrative Assistant II",12
Male,"Administrative Assistant II",6
Female,"Administrative Assistant III",1
Male,"Administrative Assistant III",1
Female,"Administrative Officer",9
Male,"Administrative Officer",6
Female,"Analog Circuit Design manager",1
Male,"Analog Circuit Design manager",10
Female,"Analyst Programmer",28
Male,"Analyst Programmer",47
Non-Conforming,"Analyst Programmer",2
Female,"Assistant Manager",6
Male,"Assistant Manager",7
Female,"Assistant Trainer",17
Male,"Assistant Trainer",22
Non-Conforming,"Assistant Trainer",3
Female,Attorney,2
Male,Attorney,7
Female,"Automation Specialist I",1
Male,"Automation Specialist I",9
Non-Conforming,"Automation Specialist I",1
Male,"Automation Specialist II",3
Female,"Automation Specialist III",4
Male,"Automation Specialist III",2
Female,"Automation Specialist IV",1
Male,"Automation Specialist IV",1
Female,"Budget/Accounting Analyst I",18
Male,"Budget/Accounting Analyst I",14
Female,"Budget/Accounting Analyst II",15
Male,"Budget/Accounting Analyst II",21
Female,"Budget/Accounting Analyst III",25
Male,"Budget/Accounting Analyst III",17
Female,"Budget/Accounting Analyst IV",21
Male,"Budget/Accounting Analyst IV",23
Non-Conforming,"Budget/Accounting Analyst IV",1
Female,"Business Analyst",74
Male,"Business Analyst",90
Non-Conforming,"Business Analyst",10
Female,"Business Development Manager",1
Male,"Business Development Manager",5
Female,"Business Systems Development Analyst",41
Male,"Business Systems Development Analyst",33
Non-Conforming,"Business Systems Development Analyst",4
Female,"Chief Design Engineer",8
Male,"Chief Design Engineer",10
Female,"Community Outreach Specialist",4
Male,"Community Outreach Specialist",5
Female,"Compensation Analyst",6
Male,"Compensation Analyst",4
Female,"Computer Systems Analyst I",5
Male,"Computer Systems Analyst I",10
Non-Conforming,"Computer Systems Analyst I",1
Female,"Computer Systems Analyst II",8
Male,"Computer Systems Analyst II",20
Non-Conforming,"Computer Systems Analyst II",1
Female,"Computer Systems Analyst III",5
Male,"Computer Systems Analyst III",10
Female,"Computer Systems Analyst IV",12
Male,"Computer Systems Analyst IV",4
Non-Conforming,"Computer Systems Analyst IV",1
Female,"Content Developer",5
Male,"Content Developer",5
Female,"Content Developer II",7
Male,"Content Developer II",7
Female,"Content Developer III",3
Male,"Content Developer III",15
Female,"Cost Accountant",36
Male,"Cost Accountant",32
Non-Conforming,"Cost Accountant",2
Female,"Customer Success Manager",12
Male,"Customer Success Manager",23
Female,"Data Coordiator",39
Male,"Data Coordiator",44
Non-Conforming,"Data Coordiator",2
Female,"Data Visualization Specialist",46
Male,"Data Visualization Specialist",61
Non-Conforming,"Data Visualization Specialist",4
Female,"Database Administrator I",6
Male,"Database Administrator I",9
Non-Conforming,"Database Administrator I",2
Female,"Database Administrator II",5
Male,"Database Administrator II",11
Female,"Database Administrator III",6
Male,"Database Administrator III",7
Female,"Database Administrator IV",10
Male,"Database Administrator IV",10
Non-Conforming,"Database Administrator IV",1
Female,"Design Engineer",7
Male,"Design Engineer",8
Female,"Desktop Support Technician",35
Male,"Desktop Support Technician",54
Non-Conforming,"Desktop Support Technician",3
Female,"Developer I",10
Male,"Developer I",6
Non-Conforming,"Developer I",1
Female,"Developer II",7
Male,"Developer II",9
Non-Conforming,"Developer II",4
Female,"Developer III",4
Male,"Developer III",18
Female,"Developer IV",18
Male,"Developer IV",7
Female,Editor,9
Male,Editor,10
Female,"Electrical Engineer",2
Male,"Electrical Engineer",2
Female,"Engineer I",1
Male,"Engineer I",1
Male,"Engineer II",4
Female,"Engineer III",1
Male,"Engineer III",1
Female,"Executive Assistant",2
Male,"Executive Assistant",4
Non-Conforming,"Executive Assistant",1
Female,"Financial Advisor",1
Male,"Financial Advisor",1
Female,"Financial Analyst",11
Male,"Financial Analyst",8
Female,"General Manager",4
Male,"General Manager",4
Female,"Graphic Designer",1
Female,"Help Desk Operator",9
Male,"Help Desk Operator",10
Non-Conforming,"Help Desk Operator",1
Female,"Help Desk Technician",35
Male,"Help Desk Technician",33
Non-Conforming,"Help Desk Technician",1
Female,"HR Manager",24
Male,"HR Manager",31
Non-Conforming,"HR Manager",1
Female,"Human Resources Analyst",48
Male,"Human Resources Analyst",66
Non-Conforming,"Human Resources Analyst",3
Female,"Human Resources Analyst II",66
Male,"Human Resources Analyst II",59
Non-Conforming,"Human Resources Analyst II",3
Male,"Human Resources Assistant I",3
Female,"Human Resources Assistant II",2
Male,"Human Resources Assistant II",1
Female,"Human Resources Assistant III",4
Non-Conforming,"Human Resources Assistant IV",3
Female,"Human Resources Manager",6
Male,"Human Resources Manager",10
Female,"Information Systems Manager",6
Male,"Information Systems Manager",1
Non-Conforming,"Information Systems Manager",1
Female,"Internal Auditor",7
Male,"Internal Auditor",11
Female,"Junior Trainer",20
Male,"Junior Trainer",15
Non-Conforming,"Junior Trainer",1
Female,"Legal Assistant",4
Male,"Legal Assistant",2
Female,Librarian,2
Male,Librarian,1
Male,"Marketing Assistant",2
Female,"Marketing Manager",1
Female,"Mechanical Systems Engineer",2
Male,"Mechanical Systems Engineer",1
Female,"Media Manager I",8
Male,"Media Manager I",16
Non-Conforming,"Media Manager I",1
Female,"Media Manager II",5
Male,"Media Manager II",4
Non-Conforming,"Media Manager II",1
Non-Conforming,"Office Assistant II",1
Female,Operator,28
Male,Operator,22
Female,Paralegal,8
Male,Paralegal,5
